ID,Model               Year,Make,Model,Model_tokenized
6000519.0,2018,ACURA,ILX,"['ILX', 'PREM./TECH', 'PLUS']"
6000520.0,2016,ACURA,ILX,"['ILX', 'PREM/TECH', 'PLUS/A-SPEC']"
6000521.0,2017,ACURA,ILX,"['ILX', 'PREM/TECH', 'PLUS/A-SPEC']"
6000522.0,2018,ACURA,ILX,"['ILX', 'PREM/TECH', 'PLUS/A-SPEC']"
6000523.0,2013,ACURA,ILX,['ILX']
6000524.0,2014,ACURA,ILX,['ILX']
6000526.0,2014,ACURA,ILX,"['ILX', 'TECHNOLOGY', 'PACKAGE']"
6000503.0,2015,ACURA,ILX,['ILX']
6000603.0,2014,ACURA,TL,"['TL', 'ADVANCE', 'PACKAGE']"
6000607.0,2011,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
7515215.0,2021,ACURA,ILX,['ILX']
7515216.0,2021,ACURA,ILX,"['ILX', 'PREM', '.', 'PACKAGE']"
7515217.0,2021,ACURA,ILX,"['ILX', 'PREM./TECHNOLOGY', 'A-SPC']"
6000631.0,2017,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
6000632.0,2018,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
6000633.0,2015,ACURA,TLX,"['TLX', 'V6']"
6000634.0,2016,ACURA,TLX,"['TLX', 'V6']"
6000635.0,2017,ACURA,TLX,"['TLX', 'V6']"
6000636.0,2018,ACURA,TLX,"['TLX', 'V6']"
6000637.0,2015,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000638.0,2016,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000639.0,2017,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000640.0,2018,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000641.0,2018,ACURA,TLX,"['TLX', 'V6', 'A-SPEC']"
6000642.0,2015,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
6000643.0,2016,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
6000644.0,2017,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
6000645.0,2018,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
7561394.0,2022,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
6000647.0,2015,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000648.0,2016,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000630.0,2016,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
6000606.0,2010,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
6000629.0,2015,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
6000627.0,2017,ACURA,TLX,['TLX']
6000608.0,2012,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
6000609.0,2013,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
7514470.0,2021,ACURA,TLX,['TLX']
7514471.0,2021,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
7514472.0,2021,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'A-SPEC']"
7514473.0,2021,ACURA,TLX,"['TLX', 'ADVANCE', 'PACKAGE']"
7514474.0,2021,ACURA,TLX,['TLX']
7514475.0,2021,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
7514476.0,2021,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'A-SPEC']"
7514477.0,2021,ACURA,TLX,"['TLX', 'ADVANCE', 'PACKAGE']"
6000610.0,2014,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
6000611.0,2010,ACURA,TL,['TL']
6000612.0,2011,ACURA,TL,['TL']
6000613.0,2012,ACURA,TL,['TL']
6000614.0,2013,ACURA,TL,['TL']
6000615.0,2014,ACURA,TL,['TL']
6000621.0,2012,ACURA,TL,"['TL', 'ADVANCE', 'PACKAGE']"
6000622.0,2013,ACURA,TL,"['TL', 'ADVANCE', 'PACKAGE']"
6000623.0,2014,ACURA,TL,"['TL', 'ADVANCE', 'PACKAGE']"
6000625.0,2015,ACURA,TLX,['TLX']
6000626.0,2016,ACURA,TLX,['TLX']
6000628.0,2018,ACURA,TLX,['TLX']
6000649.0,2017,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000502.0,2014,ACURA,ILX,['ILX']
7458097.0,2019,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7182181.0,2015,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7182192.0,2011,ACURA,RDX,['RDX']
7187291.0,2015,ACURA,RDX,['RDX']
7187292.0,2018,ACURA,RDX,['RDX']
7187294.0,2013,ACURA,RDX,['RDX']
7187674.0,2010,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187675.0,2011,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187678.0,2011,ACURA,RDX,['RDX']
7187680.0,2010,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187681.0,2011,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187683.0,2013,ACURA,RDX,['RDX']
7187684.0,2014,ACURA,RDX,['RDX']
7187686.0,2016,ACURA,RDX,['RDX']
7187687.0,2017,ACURA,RDX,['RDX']
7187690.0,2014,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187693.0,2017,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187694.0,2018,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187695.0,2016,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7187696.0,2017,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7458108.0,2020,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7458109.0,2019,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7182178.0,2017,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7458110.0,2020,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7182161.0,2016,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7182137.0,2017,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7561395.0,2022,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'A-SPEC']"
7561396.0,2022,ACURA,TLX,"['TLX', 'ADVANCE', 'PACKAGE']"
7561397.0,2022,ACURA,TLX,['TLX']
7561398.0,2022,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
7561399.0,2022,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'A-SPEC']"
7561400.0,2022,ACURA,TLX,"['TLX', 'ADVANCE', 'PACKAGE']"
7561401.0,2022,ACURA,TLX,"['TLX', 'TYPE', 'S']"
7458107.0,2019,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7396283.0,2019,ACURA,ILX,['ILX']
7396284.0,2020,ACURA,ILX,['ILX']
7396285.0,2019,ACURA,ILX,"['ILX', 'PREM./TECHNOLOGY']"
7396286.0,2020,ACURA,ILX,"['ILX', 'PREM./TECHNOLOGY']"
7396287.0,2019,ACURA,ILX,"['ILX', 'PREM./TECHNOLOGY', 'A-SPC']"
7396288.0,2020,ACURA,ILX,"['ILX', 'PREM./TECHNOLOGY', 'A-SPC']"
7396289.0,2014,ACURA,ILX,"['ILX', 'PREM', '.', 'PACKAGE']"
7396290.0,2018,ACURA,NSX,['NSX']
7396291.0,2019,ACURA,NSX,['NSX']
7463801.0,2019,ACURA,RLX,"['RLX', 'TECHNOLOGY', 'PACKAGE']"
7463802.0,2020,ACURA,RLX,"['RLX', 'TECHNOLOGY', 'PACKAGE']"
7463803.0,2019,ACURA,RLX,"['RLX', 'SPT', 'ADVANCE', 'PACKAGE']"
7463804.0,2020,ACURA,RLX,"['RLX', 'SPT', 'ADVANCE', 'PACKAGE']"
7182158.0,2015,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
6000501.0,2013,ACURA,ILX,['ILX']
7458111.0,2019,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7458112.0,2020,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7396310.0,2020,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
7396311.0,2019,ACURA,TLX,"['TLX', 'V6', 'A-SPEC']"
7396312.0,2020,ACURA,TLX,"['TLX', 'V6', 'A-SPEC']"
7396313.0,2019,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
7396314.0,2020,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
7458106.0,2020,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7458105.0,2019,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7458104.0,2020,ACURA,MDX,['MDX']
7458103.0,2019,ACURA,MDX,['MDX']
7503623.0,2021,ACURA,RDX,"['RDX', 'ADVANCE/PMC', 'EDITION']"
7503622.0,2021,ACURA,RDX,"['RDX', 'A-SPEC']"
7503621.0,2021,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7503620.0,2021,ACURA,RDX,['RDX']
7503618.0,2021,ACURA,RDX,"['RDX', 'A-SPEC']"
7503617.0,2021,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7503616.0,2021,ACURA,RDX,['RDX']
7458102.0,2020,ACURA,MDX,"['MDX', 'A-SPEC']"
7458101.0,2019,ACURA,MDX,"['MDX', 'A-SPEC']"
7458100.0,2020,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7458099.0,2019,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7458098.0,2020,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7396309.0,2019,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
7187697.0,2018,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7396308.0,2020,ACURA,TLX,"['TLX', 'V6']"
7396306.0,2020,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
7187700.0,2015,ACURA,RDX,['RDX']
7187701.0,2016,ACURA,RDX,['RDX']
7187703.0,2018,ACURA,RDX,['RDX']
7187706.0,2015,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187707.0,2016,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187708.0,2017,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187710.0,2016,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7396292.0,2018,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7396293.0,2019,ACURA,TLX,['TLX']
7396294.0,2020,ACURA,TLX,['TLX']
7396295.0,2019,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
7396296.0,2020,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
7396297.0,2019,ACURA,TLX,"['TLX', 'A-SPEC']"
7396298.0,2020,ACURA,TLX,"['TLX', 'A-SPEC']"
7396299.0,2019,ACURA,TLX,"['TLX', 'V6']"
7396300.0,2020,ACURA,TLX,"['TLX', 'V6']"
7396301.0,2019,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
7396302.0,2020,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
7396303.0,2019,ACURA,TLX,"['TLX', 'V6', 'A-SPEC']"
7396304.0,2020,ACURA,TLX,"['TLX', 'V6', 'A-SPEC']"
7396305.0,2019,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
7396307.0,2019,ACURA,TLX,"['TLX', 'V6']"
6000650.0,2018,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000646.0,2018,ACURA,TLX,"['TLX', 'V6']"
6000652.0,2015,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
7255224.0,2015,ACURA,RLX,"['RLX', 'ADVANCE', 'PACKAGE']"
7255225.0,2016,ACURA,RLX,"['RLX', 'ADVANCE', 'PACKAGE']"
7255226.0,2017,ACURA,RLX,"['RLX', 'ADVANCE', 'PACKAGE']"
7255227.0,2014,ACURA,RLX,"['RLX', 'TECHNOLOGY', 'PACKAGE']"
7255228.0,2016,ACURA,RLX,"['RLX', 'SPT', 'TECHNOLOGY', 'PACKAGE']"
7255229.0,2017,ACURA,RLX,"['RLX', 'SPT', 'TECHNOLOGY', 'PACKAGE']"
7255230.0,2014,ACURA,RLX,"['RLX', 'ADVANCE', 'PACKAGE']"
7255231.0,2016,ACURA,RLX,"['RLX', 'SPT', 'ADVANCE', 'PACKAGE']"
7255232.0,2017,ACURA,RLX,"['RLX', 'SPT', 'ADVANCE', 'PACKAGE']"
7255233.0,2018,ACURA,RLX,"['RLX', 'SPT', 'ADVANCE', 'PACKAGE']"
7565167.0,2022,ACURA,RDX,['RDX']
7565168.0,2022,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7565169.0,2022,ACURA,RDX,"['RDX', 'A-SPEC']"
7565170.0,2022,ACURA,RDX,['RDX']
7565171.0,2022,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7565172.0,2022,ACURA,RDX,"['RDX', 'A-SPEC']"
7565173.0,2022,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7565174.0,2022,ACURA,RDX,"['RDX', 'A-SPEC', 'ADVANCE/PMC', 'ED', '.']"
7443394.0,2015,ACURA,MDX,['MDX']
7255223.0,2014,ACURA,RLX,"['RLX', 'ADVANCE', 'PACKAGE']"
7443395.0,2016,ACURA,MDX,['MDX']
7531993.0,2022,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7531991.0,2022,ACURA,MDX,['MDX']
7015300.0,2013,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7015299.0,2012,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7015298.0,2012,ACURA,MDX,"['MDX', 'STD']"
7015297.0,2011,ACURA,MDX,"['MDX', 'STD']"
7015296.0,2010,ACURA,MDX,"['MDX', 'STD']"
7015259.0,2011,ACURA,ZDX,"['ZDX', 'ADVANCE', 'PACKAGE']"
7015258.0,2010,ACURA,ZDX,"['ZDX', 'ADVANCE', 'PACKAGE']"
7015257.0,2011,ACURA,ZDX,"['ZDX', 'TECHNOLOGY', 'PACKAGE']"
6000651.0,2018,ACURA,TLX,"['TLX', 'V6', 'A-SPEC']"
7015249.0,2012,ACURA,RDX,['RDX']
7015194.0,2010,ACURA,TSX,"['TSX', 'BASE/TECH']"
7015193.0,2012,ACURA,TSX,['TSX']
7255219.0,2017,ACURA,RLX,"['RLX', 'TECHNOLOGY', 'PACKAGE']"
7255220.0,2018,ACURA,RLX,"['RLX', 'TECHNOLOGY', 'PACKAGE']"
7255221.0,2014,ACURA,RLX,"['RLX', 'TECH-AUDIO']"
7255222.0,2015,ACURA,RLX,"['RLX', 'TECH-AUDIO']"
7531988.0,2022,ACURA,MDX,['MDX']
7531989.0,2022,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7531990.0,2022,ACURA,MDX,"['MDX', 'A-SPEC']"
7531992.0,2022,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7443397.0,2018,ACURA,MDX,['MDX']
7443398.0,2016,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7443399.0,2017,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7443425.0,2017,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7443426.0,2018,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7458643.0,2020,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7458642.0,2019,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7458640.0,2019,ACURA,RDX,"['RDX', 'A-SPEC']"
7458639.0,2020,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7458638.0,2019,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7458637.0,2020,ACURA,RDX,['RDX']
7458636.0,2019,ACURA,RDX,['RDX']
7458635.0,2020,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7458634.0,2019,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7458633.0,2020,ACURA,RDX,"['RDX', 'A-SPEC']"
7458632.0,2019,ACURA,RDX,"['RDX', 'A-SPEC']"
7458631.0,2020,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7458628.0,2019,ACURA,RDX,['RDX']
7565653.0,2022,ACURA,ILX,['ILX']
7484911.0,2020,ACURA,NSX,['NSX']
7458603.0,2019,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7458602.0,2020,ACURA,RDX,['RDX']
7443424.0,2018,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7443423.0,2017,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7443422.0,2018,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7443421.0,2017,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7443400.0,2018,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7443401.0,2016,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7443402.0,2017,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7443403.0,2018,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7443404.0,2017,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7443405.0,2018,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7443406.0,2017,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7443407.0,2018,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7443408.0,2016,ACURA,MDX,['MDX']
7015301.0,2010,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7443409.0,2017,ACURA,MDX,['MDX']
7443412.0,2016,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7443413.0,2017,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7443414.0,2018,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7443415.0,2015,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7443416.0,2016,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7443417.0,2018,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7443418.0,2016,ACURA,MDX,"['MDX', 'ELITE']"
7443419.0,2018,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7443420.0,2016,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7443411.0,2018,ACURA,MDX,['MDX']
7015302.0,2011,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7015250.0,2015,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7015304.0,2010,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7253505.0,2010,ACURA,TSX,"['TSX', 'V6']"
7253506.0,2011,ACURA,TSX,"['TSX', 'V6']"
7253507.0,2012,ACURA,TSX,"['TSX', 'V6']"
7253508.0,2013,ACURA,TSX,"['TSX', 'V6']"
7253510.0,2011,ACURA,TSX,"['TSX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
7253511.0,2012,ACURA,TSX,"['TSX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
7253512.0,2013,ACURA,TSX,"['TSX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
7253513.0,2014,ACURA,TSX,"['TSX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
7253514.0,2011,ACURA,TSX,['TSX']
7253516.0,2013,ACURA,TSX,['TSX']
7253517.0,2014,ACURA,TSX,['TSX']
7253518.0,2011,ACURA,TSX,"['TSX', 'TECHNOLOGY', 'PACKAGE']"
7253519.0,2012,ACURA,TSX,"['TSX', 'TECHNOLOGY', 'PACKAGE']"
7253520.0,2013,ACURA,TSX,"['TSX', 'TECHNOLOGY', 'PACKAGE']"
7253521.0,2014,ACURA,TSX,"['TSX', 'TECHNOLOGY', 'PACKAGE']"
7255204.0,2010,ACURA,RL,['RL']
7483227.0,2017,ACURA,RDX,['RDX']
7255205.0,2011,ACURA,RL,['RL']
7255206.0,2012,ACURA,RL,['RL']
7255210.0,2010,ACURA,RL,"['RL', 'TECHNOLOGY', 'PACKAGE']"
7255211.0,2011,ACURA,RL,"['RL', 'TECHNOLOGY/ADVANCE']"
7253501.0,2014,ACURA,TSX,"['TSX', 'TECHNOLOGY', 'PACKAGE']"
7253500.0,2013,ACURA,TSX,"['TSX', 'TECHNOLOGY', 'PACKAGE']"
7253496.0,2014,ACURA,TSX,['TSX']
7253493.0,2014,ACURA,TSX,"['TSX', 'SE']"
6000653.0,2016,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
6000654.0,2017,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
6000655.0,2018,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
6000745.0,2013,ACURA,MDX,"['MDX', 'STD']"
7458096.0,2020,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7523118.0,2021,ACURA,NSX,['NSX']
7458095.0,2019,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7458094.0,2020,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7458093.0,2019,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7458092.0,2020,ACURA,MDX,['MDX']
7015303.0,2010,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7458091.0,2019,ACURA,MDX,['MDX']
7546175.0,2021,ACURA,TLX,"['TLX', 'TYPE', 'S']"
7205611.0,2013,ACURA,TSX,['TSX']
7205613.0,2011,ACURA,TSX,"['TSX', 'BASE/TECH']"
7205614.0,2012,ACURA,TSX,['TSX']
7205681.0,2015,ACURA,RLX,"['RLX', 'TECHNOLOGY', 'PACKAGE']"
7498281.0,2020,ACURA,RDX,"['RDX', 'A-SPEC']"
7497573.0,2014,ACURA,RDX,['RDX']
7253490.0,2012,ACURA,TSX,"['TSX', 'TECHNOLOGY', 'PACKAGE']"
7253491.0,2012,ACURA,TSX,"['TSX', 'SE']"
7253492.0,2013,ACURA,TSX,"['TSX', 'SE']"
7458089.0,2018,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7255212.0,2012,ACURA,RL,"['RL', 'TECHNOLOGY/ADVANCE']"
7561393.0,2022,ACURA,TLX,['TLX']
7017067.0,2014,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7017065.0,2014,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7017064.0,2017,ACURA,MDX,['MDX']
7017063.0,2014,ACURA,MDX,['MDX']
7017062.0,2013,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7017060.0,2011,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7017059.0,2010,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
